aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,797 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] bceao.pisfn.aip.interfacepisfn.config.ClientMTLSConfig: Le context SSL ne peut pas être créé
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter$$FastClassBySpringCGLIB$$cde8c01d.invoke(<generated>)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.cloud.sleuth.brave.instrument.messaging.MessageListenerMethodInterceptor.invoke(MessageListenerMethodInterceptor.java:58)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter$$EnhancerBySpringCGLIB$$cecb5d1.onMessage(<generated>)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2812)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2792)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2711)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2572)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2448)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2078)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1430)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1394)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1291)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.lang.Thread.run(Thread.java:833)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | Caused by: javax.crypto.BadPaddingException: Given final block not properly padded. Such issues can arise if a bad key is used during decryption.
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/com.sun.crypto.provider.CipherCore.unpad(CipherCore.java:859)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/com.sun.crypto.provider.CipherCore.fillOutputBuffer(CipherCore.java:939)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/com.sun.crypto.provider.CipherCore.doFinal(CipherCore.java:735)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/com.sun.crypto.provider.PKCS12PBECipherCore.implDoFinal(PKCS12PBECipherCore.java:424)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/com.sun.crypto.provider.PKCS12PBECipherCore$PBEWithSHA1AndDESede.engineDoFinal(PKCS12PBECipherCore.java:456)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/javax.crypto.Cipher.doFinal(Cipher.java:2205)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.pkcs12.PKCS12KeyStore.lambda$engineGetKey$0(PKCS12KeyStore.java:371)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.pkcs12.PKCS12KeyStore$RetryWithZero.run(PKCS12KeyStore.java:257)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.pkcs12.PKCS12KeyStore.engineGetKey(PKCS12KeyStore.java:361)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        ... 43 common frames omitted
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,799 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.client.protocol.RequestAddCookies: CookieSpec selected: default
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,799 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.client.protocol.RequestAuthCache: Auth cache not set in the context
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,799 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.PoolingHttpClientConnectionManager: Connection request: [route: {s}->https://sandbox.api.pi-bceao.com:443][total available: 0; route allocated: 0 of 2; total allocated: 0 of 20]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,800 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.PoolingHttpClientConnectionManager: Connection leased: [id: 44][route: {s}->https://sandbox.api.pi-bceao.com:443][total available: 0; route allocated: 1 of 2; total allocated: 1 of 20]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,800 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.MainClientExec: Opening connection {s}->https://sandbox.api.pi-bceao.com:443
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,800 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.DefaultHttpClientConnectionOperator: Connecting to sandbox.api.pi-bceao.com/63.35.7.249:443
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,800 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Connecting socket to sandbox.api.pi-bceao.com/63.35.7.249:443 with timeout 0
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,885 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Enabled protocols: [TLSv1.3, TLSv1.2]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,885 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Enabled cipher suites:[TLS_AES_256_GCM_SHA384, TLS_AES_128_GCM_SHA256, TLS_CHACHA20_POLY1305_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256, TLS_DHE_DSS_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_DSS_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_EMPTY_RENEGOTIATION_INFO_SCSV]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,885 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Starting handshake
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,936 DEBUG [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] org.springframework.cloud.sleuth.zipkin2.CachingZipkinUrlExtractor: The port in Zipkin's URL [http://zipkin:9411/] is provided - that means that load balancing will not take place
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,936 DEBUG [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] org.springframework.core.log.CompositeLog: HTTP POST http://zipkin:9411/api/v2/spans
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,936 DEBUG [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] org.springframework.core.log.CompositeLog: Accept=[text/plain, application/json, application/x-jackson-smile, application/cbor, application/*+json, */*]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,937 DEBUG [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] org.springframework.core.log.CompositeLog: Writing [[B@606fcb94] as "application/json"
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,937 TRACE [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] sun.util.logging.internal.LoggingProviderImpl$JULWrapper: ProxySelector Request for http://zipkin:9411/api/v2/spans
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,937 TRACE [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] sun.util.logging.internal.LoggingProviderImpl$JULWrapper: cached HttpClient was idle for 1002
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,938 TRACE [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] sun.util.logging.internal.LoggingProviderImpl$JULWrapper: HttpClient.available(): SocketTimeout: its available
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,938 TRACE [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] sun.util.logging.internal.LoggingProviderImpl$JULWrapper: KeepAlive stream retrieved from the cache, sun.net.www.http.HttpClient(http://zipkin:9411/api/v2/spans)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,938 TRACE [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] sun.util.logging.internal.LoggingProviderImpl$JULWrapper: Proxy used: DIRECT
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,939 DEBUG [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] sun.util.logging.internal.LoggingProviderImpl$JULWrapper: sun.net.www.MessageHeader@59bed2767 pairs: {POST /api/v2/spans HTTP/1.1: null}{Accept: text/plain, application/json, application/x-jackson-smile, application/cbor, application/*+json, */*}{Content-Type: application/json}{User-Agent: Java/17.0.6}{Host: zipkin:9411}{Connection: keep-alive}{Content-Length: 1140}
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,941 DEBUG [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] sun.util.logging.internal.LoggingProviderImpl$JULWrapper: sun.net.www.MessageHeader@679060584 pairs: {null: HTTP/1.1 202 Accepted}{content-length: 0}{server: Armeria/1.26.3}{date: Thu, 14 Mar 2024 18:29:41 GMT}
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,941 DEBUG [AsyncReporter{RestTemplateSender{http://zipkin:9411/api/v2/spans}}] org.springframework.core.log.CompositeLog: Response 202 ACCEPTED
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,972 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] sun.util.logging.internal.LoggingProviderImpl$JULWrapper: ValidationChain: -1472444962, -1057500964, 877788374
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,056 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.LoggingManagedHttpClientConnection: http-outgoing-44: Shutdown connection
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,056 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.ConnectionHolder: Connection discarded
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,056 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.PoolingHttpClientConnectionManager: Connection released: [id: 44][route: {s}->https://sandbox.api.pi-bceao.com:443][total available: 0; route allocated: 0 of 2; total allocated: 0 of 20]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,056 INFO  [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.RetryExec: I/O exception (java.net.SocketException) caught when processing request to {s}->https://sandbox.api.pi-bceao.com:443: Connection reset
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,057 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.RetryExec: Connection reset
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | java.net.SocketException: Connection reset
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:323)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:350)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:803)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:484)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:478)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:160)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:111)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1510)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1425)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:455)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:426)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:436)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:384)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.adapters.infra.InterfacePisfnHttpApi.envoyerSPI(InterfacePisfnHttpApi.java:141)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.domain.InterfacePiService.envoyerMessage(InterfacePiService.java:133)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.adapters.handler.InterfacePiKafkaHandler.lireQueue(InterfacePiKafkaHandler.java:27)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.lang.reflect.Method.invoke(Method.java:568)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169)
